SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
05/19/2021 10:50:56.717, 05/19/2021 10:50:56.666, 4.16418e+0, 0.00000e+0, 9.79612e+1, 0.00000e+0, 1.96724e+0, 0.00000e+0, 1.29899e+4, 0.00000e+0, 4.63607e+2, 0.00000e+0, 1.99313e+0, 0.00000e+0, 4.69708e+2, 0.00000e+0, 5.01583e+2, 0.00000e+0, 2.61115e+1, 0.00000e+0, 2.68688e+1, 0.00000e+0, 3.58683e+0, 0.00000e+0, 3.17848e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:50:57.711, 05/19/2021 10:50:57.660, 4.16398e+0, 0.00000e+0, 9.79315e+1, 0.00000e+0, 1.96799e+0, 0.00000e+0, 1.31042e+4, 0.00000e+0, 4.62433e+2, 0.00000e+0, 1.99412e+0, 0.00000e+0, 4.68573e+2, 0.00000e+0, 5.01604e+2, 0.00000e+0, 2.61101e+1, 0.00000e+0, 2.68728e+1, 0.00000e+0, 3.58410e+0, 0.00000e+0, 3.17752e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:50:58.709, 05/19/2021 10:50:58.655, 4.16403e+0, 0.00000e+0, 9.79401e+1, 0.00000e+0, 1.96733e+0, 0.00000e+0, 1.30998e+4, 0.00000e+0, 4.63598e+2, 0.00000e+0, 1.99344e+0, 0.00000e+0, 4.69751e+2, 0.00000e+0, 5.01608e+2, 0.00000e+0, 2.61157e+1, 0.00000e+0, 2.68783e+1, 0.00000e+0, 3.58753e+0, 0.00000e+0, 3.17654e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:50:59.709, 05/19/2021 10:50:59.649, 4.16399e+0, 0.00000e+0, 9.79337e+1, 0.00000e+0, 1.96294e+0, 0.00000e+0, 1.28789e+4, 0.00000e+0, 4.62794e+2, 0.00000e+0, 1.98855e+0, 0.00000e+0, 4.68832e+2, 0.00000e+0, 5.01549e+2, 0.00000e+0, 2.61269e+1, 0.00000e+0, 2.68834e+1, 0.00000e+0, 3.59041e+0, 0.00000e+0, 3.17646e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:00.699, 05/19/2021 10:51:00.643, 4.16397e+0, 0.00000e+0, 9.79301e+1, 0.00000e+0, 1.96520e+0, 0.00000e+0, 1.29282e+4, 0.00000e+0, 4.63146e+2, 0.00000e+0, 1.99094e+0, 0.00000e+0, 4.69212e+2, 0.00000e+0, 5.01633e+2, 0.00000e+0, 2.61219e+1, 0.00000e+0, 2.68955e+1, 0.00000e+0, 3.58826e+0, 0.00000e+0, 3.17730e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:01.692, 05/19/2021 10:51:01.637, 4.16410e+0, 0.00000e+0, 9.79497e+1, 0.00000e+0, 1.96674e+0, 0.00000e+0, 1.29443e+4, 0.00000e+0, 4.62938e+2, 0.00000e+0, 1.99254e+0, 0.00000e+0, 4.69009e+2, 0.00000e+0, 5.01581e+2, 0.00000e+0, 2.61236e+1, 0.00000e+0, 2.69007e+1, 0.00000e+0, 3.58638e+0, 0.00000e+0, 3.17785e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:02.686, 05/19/2021 10:51:02.633, 4.16418e+0, 0.00000e+0, 9.79615e+1, 0.00000e+0, 1.96437e+0, 0.00000e+0, 1.30817e+4, 0.00000e+0, 4.63334e+2, 0.00000e+0, 1.99041e+0, 0.00000e+0, 4.69476e+2, 0.00000e+0, 5.01608e+2, 0.00000e+0, 2.61292e+1, 0.00000e+0, 2.69065e+1, 0.00000e+0, 3.58640e+0, 0.00000e+0, 3.17868e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:03.683, 05/19/2021 10:51:03.626, 4.16414e+0, 0.00000e+0, 9.79563e+1, 0.00000e+0, 1.96459e+0, 0.00000e+0, 1.31901e+4, 0.00000e+0, 4.63022e+2, 0.00000e+0, 1.99085e+0, 0.00000e+0, 4.69211e+2, 0.00000e+0, 5.01607e+2, 0.00000e+0, 2.61324e+1, 0.00000e+0, 2.69184e+1, 0.00000e+0, 3.58763e+0, 0.00000e+0, 3.17906e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:04.668, 05/19/2021 10:51:04.622, 4.16412e+0, 0.00000e+0, 9.79527e+1, 0.00000e+0, 1.96376e+0, 0.00000e+0, 1.28433e+4, 0.00000e+0, 4.62282e+2, 0.00000e+0, 1.98931e+0, 0.00000e+0, 4.68297e+2, 0.00000e+0, 5.01587e+2, 0.00000e+0, 2.61401e+1, 0.00000e+0, 2.69254e+1, 0.00000e+0, 3.59113e+0, 0.00000e+0, 3.17941e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:05.669, 05/19/2021 10:51:05.616, 4.16416e+0, 0.00000e+0, 9.79588e+1, 0.00000e+0, 1.96384e+0, 0.00000e+0, 1.30201e+4, 0.00000e+0, 4.62409e+2, 0.00000e+0, 1.98974e+0, 0.00000e+0, 4.68509e+2, 0.00000e+0, 5.01605e+2, 0.00000e+0, 2.61374e+1, 0.00000e+0, 2.69276e+1, 0.00000e+0, 3.59198e+0, 0.00000e+0, 3.17919e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:06.664, 05/19/2021 10:51:06.611, 4.16424e+0, 0.00000e+0, 9.79707e+1, 0.00000e+0, 1.96212e+0, 0.00000e+0, 1.31786e+4, 0.00000e+0, 4.62230e+2, 0.00000e+0, 1.98833e+0, 0.00000e+0, 4.68403e+2, 0.00000e+0, 5.01569e+2, 0.00000e+0, 2.61459e+1, 0.00000e+0, 2.69395e+1, 0.00000e+0, 3.59115e+0, 0.00000e+0, 3.18088e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:07.669, 05/19/2021 10:51:07.605, 4.16416e+0, 0.00000e+0, 9.79586e+1, 0.00000e+0, 1.95897e+0, 0.00000e+0, 1.29845e+4, 0.00000e+0, 4.63252e+2, 0.00000e+0, 1.98474e+0, 0.00000e+0, 4.69347e+2, 0.00000e+0, 5.01585e+2, 0.00000e+0, 2.61487e+1, 0.00000e+0, 2.69399e+1, 0.00000e+0, 3.59156e+0, 0.00000e+0, 3.18036e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:08.651, 05/19/2021 10:51:08.600, 4.16419e+0, 0.00000e+0, 9.79630e+1, 0.00000e+0, 1.96686e+0, 0.00000e+0, 1.31614e+4, 0.00000e+0, 4.63590e+2, 0.00000e+0, 1.99309e+0, 0.00000e+0, 4.69773e+2, 0.00000e+0, 5.01598e+2, 0.00000e+0, 2.61475e+1, 0.00000e+0, 2.69489e+1, 0.00000e+0, 3.58763e+0, 0.00000e+0, 3.17937e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:09.648, 05/19/2021 10:51:09.595, 4.16422e+0, 0.00000e+0, 9.79669e+1, 0.00000e+0, 1.96486e+0, 0.00000e+0, 1.31436e+4, 0.00000e+0, 4.65955e+2, 0.00000e+0, 1.99103e+0, 0.00000e+0, 4.72161e+2, 0.00000e+0, 5.01593e+2, 0.00000e+0, 2.61512e+1, 0.00000e+0, 2.69498e+1, 0.00000e+0, 3.58900e+0, 0.00000e+0, 3.17903e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:10.644, 05/19/2021 10:51:10.588, 4.16415e+0, 0.00000e+0, 9.79566e+1, 0.00000e+0, 1.96453e+0, 0.00000e+0, 1.30018e+4, 0.00000e+0, 4.65556e+2, 0.00000e+0, 1.99041e+0, 0.00000e+0, 4.71688e+2, 0.00000e+0, 5.01582e+2, 0.00000e+0, 2.61584e+1, 0.00000e+0, 2.69557e+1, 0.00000e+0, 3.58486e+0, 0.00000e+0, 3.17891e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:11.642, 05/19/2021 10:51:11.583, 4.16409e+0, 0.00000e+0, 9.79485e+1, 0.00000e+0, 1.96867e+0, 0.00000e+0, 1.30095e+4, 0.00000e+0, 4.66389e+2, 0.00000e+0, 1.99462e+0, 0.00000e+0, 4.72536e+2, 0.00000e+0, 5.01575e+2, 0.00000e+0, 2.61656e+1, 0.00000e+0, 2.69621e+1, 0.00000e+0, 3.58356e+0, 0.00000e+0, 3.17926e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:12.632, 05/19/2021 10:51:12.577, 4.16414e+0, 0.00000e+0, 9.79555e+1, 0.00000e+0, 1.96572e+0, 0.00000e+0, 1.29368e+4, 0.00000e+0, 4.66631e+2, 0.00000e+0, 1.99148e+0, 0.00000e+0, 4.72747e+2, 0.00000e+0, 5.01571e+2, 0.00000e+0, 2.61790e+1, 0.00000e+0, 2.69653e+1, 0.00000e+0, 3.58576e+0, 0.00000e+0, 3.17741e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:13.619, 05/19/2021 10:51:13.572, 4.16385e+0, 0.00000e+0, 9.79136e+1, 0.00000e+0, 1.96596e+0, 0.00000e+0, 1.29856e+4, 0.00000e+0, 4.67945e+2, 0.00000e+0, 1.99183e+0, 0.00000e+0, 4.74102e+2, 0.00000e+0, 5.01619e+2, 0.00000e+0, 2.61807e+1, 0.00000e+0, 2.69607e+1, 0.00000e+0, 3.58627e+0, 0.00000e+0, 3.17586e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:14.620, 05/19/2021 10:51:14.566, 4.16379e+0, 0.00000e+0, 9.79043e+1, 0.00000e+0, 1.96603e+0, 0.00000e+0, 1.30166e+4, 0.00000e+0, 4.67131e+2, 0.00000e+0, 1.99196e+0, 0.00000e+0, 4.73292e+2, 0.00000e+0, 5.01600e+2, 0.00000e+0, 2.61771e+1, 0.00000e+0, 2.69678e+1, 0.00000e+0, 3.58529e+0, 0.00000e+0, 3.17584e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:15.689, 05/19/2021 10:51:15.562, 4.16351e+0, 0.00000e+0, 9.78626e+1, 0.00000e+0, 1.96144e+0, 0.00000e+0, 1.29510e+4, 0.00000e+0, 4.66781e+2, 0.00000e+0, 1.98717e+0, 0.00000e+0, 4.72906e+2, 0.00000e+0, 5.01652e+2, 0.00000e+0, 2.61885e+1, 0.00000e+0, 2.69535e+1, 0.00000e+0, 3.58407e+0, 0.00000e+0, 3.17524e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 1, 
05/19/2021 10:51:16.643, 05/19/2021 10:51:16.563, 4.16408e+0, 0.00000e+0, 9.79466e+1, 0.00000e+0, 1.96186e+0, 0.00000e+0, 1.29661e+4, 0.00000e+0, 4.65962e+2, 0.00000e+0, 1.98763e+0, 0.00000e+0, 4.72083e+2, 0.00000e+0, 5.01541e+2, 0.00000e+0, 2.61808e+1, 0.00000e+0, 2.69717e+1, 0.00000e+0, 3.58736e+0, 0.00000e+0, 3.17713e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 2, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMC2f/Ni2V6jq9gye2CfOMlMg/wCquWGM+e+VasElFxzbGsHgKHNpOrAYZX
8j+c8GWTemf+NCfneuPxpxb7IFMbkxFhwySuE1tbwETLaQ3dllytb2l6tlt/47D2
pNHed/rQYVyhUQ23P9nE85oy90mPJRSpqbYNkNBuCXm+MZjbK590XoYJa5dCxDc3
7gSHAM+/jdapK/zUaFuEpbnZx/i7Lrp+[iban]
rSI2Xy2J/kw/u9vKV6Lkfpy6QiSv21Q5J/w3RpQ/FqJuh8P02UzcqeWjZH1LSEE0
GXdmyezFtg/YKQ62fSP/P5mncJqxK1teFe7qRuDMp68pK4uwbPVCLHcqqPoS+TmG
YuKJjgLTih0y4OtPOQa3pXZr+BP19jW9w93vPb+K8BztYZy7+x/t2ISUeVbgcLIV
hGKrjAfw0e3QORN3ffER0yD01m/diCYV7BH8rNOjkQBPtMOROzTghfMWvIc1DrYA
JzN370VUctlv0RoSWpd33edvvz4ITM8DQZpTxjBGGWmY3lQUWns3srkZVduYIvdV
3eRMcbF5wcsXCS2lSuMSwDgcFIo5aTbzZbtwBW2wE7QmU1n1Umthasmr8RvYkvFV
ppE3TK+tHibjw+1jlLNQaf2mWZR2iMVtqW68Y44OUeH5CKPLrp3MooHZcQTPbR8s
ss3gbMp65rxVw7kJ5VuiDL/fjMtTOO+pp+Bs+8ymwthZ7O8ZgWHlEED6wxfLzXUm
Xb/72B5+0DTTSCmRd4aY/HlvwoyVtmjdAxSbtqmmEvcAKnIyPrdjU6ZFQZTO7M0C
6xD8Ug42EeR08wtAoekebXOKU4RFBflG1hsR+GuyLci5+4EOZNZhI2jPCF9ehXWF
J7Nbg9TVQeYaVa88aco5HuqnFjdquDFQwnteekHs8TVVZ6nJmbbGtQlg36fV7+8H
+hmoq2/1nGWxLp+6jNgC5EunUgGJQIE7nQHISkVUcde/Zi2HUZR/Y1eOWSi5BoZ5
NiEGxJ8OZLCUejpeXpZs6nKposPProELzs0Gq2Nn5FypyvUeWGQ6xm/gRZ1QkKZs
Pk5LAGSQ80FrGEEtgn5QkEavPLsJ/5lGHQlR0Aquzm7bKTnrpAYOBcDAA58i1+ZD
AkIlFTdhCwceo6CLw9arCg/wiYM8R5gcwQDxwKFuPkECFE+2hi5fk1R6UBLUe2aI
SFjbkhyA+zXkC/saIAyeCiMWqvwTGVyOnAoWWy0n3PlST/AZ0F2pJPQ3bOdeiJNd
1JdClb4n0aI6PCUEgAINz0H7oA+oPAXAFi3s2wUtwRpL0pnFQ9tTvQ3/ykdV4wOP
DZWNq/q3Tcn28EnElBtDiCafnqhVN8FimhOgyxUwJN6IcSUkpAk/qQpNL2eZ60Er
wIwyEyEOci7tdiueM2/3OkYXX5YAdaUnJZhHF+W6SQiqnjMBx0805RKb1elu7ZQw
RkkyIlPDLkmFEB4i7VR606zlY4CjF86bvEoGdVci2nMlTkOxijVz2kfTh0SqDXS4
JsOlG4auba58yXtIGD8u7xxNV2t+U0kg6hqKpNOH8xXo/J7F0gOJ7u4CykkbaswV
2p4QxD8T9XGwZNZ+f+782NjmAreP12bm1JyZxbTBtS4rzvpCeY3sOqjarjbRgAAm
tSxJTThCEPKVDcLVzsRfa4I5mfuo2Yt84at9U18lDMQsiYOWQTbWWOxRShR/DBmr
lh+AwcZ6sXwzQkaMr1T6rb+9tw/POciijzW6jUmNj+BC7Z7v9PUhe/59/S43XLsS
nMBHXDg4tIJ0srxhrCe7/XjZxfP+8wQiKyjCYyb4uggx8VmUDUgqLUL5/1IsUWQG
Oo4POKZuDX7GorZozOAxMnY6Ifuf8fkY1WhtCGOVP2kUkgyIVc/7h9wBT9myuZe/
uTgs6f2cLJHg8tYxX9LLqaguPUWfWyQ2Rkdn8+taz20DlLjmNv9rGTf1w6rn7zjz
v/xL1oayERuuzVKwfTBN7AQsLsI95UD7UCOmAzCKWqnRh8a+m3bpqdoxsb+rSDY+
otuOweA+F+INHR6wlhrlEibxuBRhOL838IAJnVvZjQ/AuevJpiJGAvpdbPNypAWf
sQTF2zxShETes63EPTb9OQLjq/MeDZJsR71/qbgfReznA7ZctmhOsuY/1FZZ1Z9Y
HgmSUuc0w7O4D89MCZAaEWW2ZRIHWVp9l3IwUOqbY798AAKRQrnd22p5JGwTWtSD
SS8LeIaI0phPXZ7dIDr8mcve4Nc0w/Y9wGYZ/swLUbUU8mcqKylpyC1n/P+UyoDt
o4nEGBLOOKUiSv9mC/SgBnvUkttcSrrSZlVCGNgI9TMrjxbulu1vuIbbM/5FvA+r
t8eYLAfbZBPLTeeOQipu14ZhfN0wUwoZfvMonITouaaMZbvLdRwfGu3FwE67wpoS
6LAG99bw2V+7s7CBppVtxD9ufEkqiaUjBbpCDjfayD8CnAbpp2++WK9fdM26wGs2
/fgkl+m1zjGwNhaIrmlenUItZY6zXjKX/57qO11h9vYZHNTzhDLwwUrQrdqZ6Uxn
Hsrw9xxA/N5Z65A9C3xUPGPuo189IGBpq9I4iCo2b+BoUwNokor/Vk7nrke/AoPE
j8ex90zFKyrhNBSTYd4iFebPoHOIUNTDEaOU4x4L7W40pBG3X67weu3wSuNLeotI
8o5uHqWRIRxCNOUWSFh0pz7rEmVSWg/hkqs1Kui4adLW7WnVMj9RDRjaYE44/Hob
CRKfRHZc0UazUIUaIYB1Xqi/tA5mIiYH6t7aTetGgXnXDUKKL+nWhyPtugqB3DBo
clu8Ek8ts7/sbzDRbr4nEFKCw5yDfgtck4JaALlzBOO70H5Fs3xV4QMUbq+ASuPX
PSt+Bt424UMeG6lUrXquJiUgoDMP0cC0yskcphzkcbeIomzu1+MslVgLG0UBF61K
YojyEsim60CDxN0pMhpTmhWje5NxOiBinWA3ZVVFUCkKoMPLgBLFxQ02Ja9nm92P
qC7E63y+Hy6+Bnr4eNaaXs6IU95arfi3XKd58jD91FRgChfJ+7rOxc1d+PePjflr
9765zbAs6t7jFLEKgrHpwyhgKPTg9uCDr/Ci33EjghbKZXFawq11HiEIXXkIaDjJ
ungFJi3unBRCtI1lIAg6sdE6hZE2GXNI2gerA2R7/JtujVtdZvzgKO0LUM6kINqi
a6ZbRjnfqorZaD1DuQnYYoWi/osGU9SjOd6umytTycowOEfH10XmeJjZA1dViZTG
drRYulayCQlwb0LEO8DeNH97fip5XUcxO12KumRE3ro0t0UT/lvhvhrXs9sxlVuY
1FeqBYkMwWcjrDKiT/m/i2w1sw6rIlZN1rb59lX/mNDe529WRg5f2Gn1Q9SZWogE
IOufsKlPe2X7JRZz3X2p78fL7aWFQrIor3k3A+mBwqB2sJyrN5nJoGrOZv9oAY2f
a714qDEluv4rEj7WTvsXgEZFCeti+OEN0mLwwUHPm4m5mPY195z87piXbeUXTdJ5
5V3nZzYWnLwtV5AcDeaTEIUDE+VxuwXrs9pixhKUuk43KOsuZ1N3iWCw9vzq5Gky
SxBi981FStM1/vmBmxlaMDQGfjAlk7R4jbzTh7AURX2kzr559eQtJGHtFioUtmrp
KKcandsq+xXjcziNGpbSDu89hWp6aZxYV2ue7sPOH6vmb/HD2Uj5G+i23FMvaiOa
InDpDUEdLmsscnezb97wtUCYDKgG/herB2SadztOwIFnpYCY5Y3cArbtwdKObZbU
F2/gx+ljABY9zXIJUeP12vPIascZbKFbE9EYyrVTZjXUvHhPl3ltQB1sbM17sRUW
QYPSRzYIcEKfUanpyYjsejs9ow6FcsK2QrsB2RFxPrGJQnE6Yn39MF+vAxVzD+WT
JwBA7s9uZ/n5cMCN5ADUUpyPIqmuG/EiJh/zlygYhYcNG2qgwLsLl4IH0OQRap47
7i7Ko+wAUrd5mpYRtubeFgWGg0ay6cI9/8jG2+2mzJRqELtJrofMWlWymaf+suES
Gms7mD6o/jkT/E3WpvoiMoVwNDtZryx0SjqOPgMAjA806ul6+Y/RJojOEioyjvxu
sjL3afk8T3JX7rgVApNyKjPopj/3gjRNkScCm7zf70eez5mfxnL2WeeduTY9dyNG
USHu+Iiyq6HypzcicCgX3Ptis9wXiIhspNgNfOvz8bVo610rBg+4QazWUMwZHLqP
j5YaW1zz0KPi21eedTWCj0Bp7MVqjr+/6IDMdnOMF430DhOttM4gN0VeZfZACb0W
8r0p6+IQ3xqro68N/yyhyj0HpD587yCRJc5CdtZEc0ECJNZydT6xg8+paW6fwwJf
VG6I+in9HJvMSoIpwPnCZ5nODiZuhvWrbsedZvF8VHBCfThN8mABlQLxwVXLAoPv
Zrk5kF2sXJm57n5r3DR2U0twPKUrOgEwZXBFzbtIP00Qcdnw0q7nZa1GE5V8khbD
4wbQVDB2XF9Rl7paKyADCSdSkdJLEXf9fLDPL2+NnnTjW6nU+OlIcJYJ/5omdBUE
w1UlUCMMU+8cqgU84M8tUtUeCVjAJLGSkfKXxVqN7HFvjqpGaflG3s55Vq0s0ZKF
JIGq+IqYS0mp1zuTWolwBA6E7AB+kwx1AlNG3by4FbK5XOHA3EYee3pOmzSPV2VO
SL3Am7FsI/tll4fN56wYM+vn/wmDj+RcTK7/Sa2m37pLLQyinFin4h3kY0rZPJBK
M5g3s2M2Xvfbkyz5bgY01tsNK6mFAuirJfM7/Nun0dOhmnDD7yty1POz7H31kvif
EQdRXhh2KVj+Ik08PxkxLns97zww9eJKn6TAxntWWqsYF2aJ9BmW0N1P2mZISKsc
NhJCcYWnatApvCKsJvD4E9lRnDzZjgm6LtaMMUICNN+Lb/8DmbTYJwz9il0ehljp
kZt98t20sfjD3A7tpGucxOHkXcuypWTWcTQfGLLh13pPczFIVDih052rsp62sH2d
mdccdyOyt6nL2fB57xqzy+ESkHtXDhqK0A8EhUIcr+BRrhU+I6D7wv+TOQ/Fq+vu
VtK1sJ5MC3XhURh4F9DTTlXipIM26Q6Oi0SDDcBnV2YWGSlTETX6ZDsr4xsxdDOA
Fp2KAfkdVAYfKSPSKYsL0hBMDL8dwQI3Wm4ZxUMS5Cs01E8gQIuhCV6pgR696X1g
A4LRNUaTqrwjl0ak2NVHJguHP+xIDYCmaZqLoNnZM0pKNrL2roIxXoLZBVRmTIaZ
EcrsKJLy+2JPK6nIsBWQP3l9X2IVgx29jBMIuZJmBp9qrHLf+jv/+2V/E/9x6iUz
rSj7DmT+zhjaLXRzyF0WcZ4ojIX/xEjmOwhDu+U5PLvPa64zz8syoJaW8EiatPQ8
Z6cUpuoDhDbF0kBzgaoRvCYwWHAMw51n/E+GETkEXsohnRpicYPKXGK+v8Od8qXX
FsoRs1lU0VHhL1dGkXdMopJBtP9Fsl7bS+tVOlnA4C9mmjwpIb0UdvS9LHa57D8t
8RbFT9oAYQXwMbZx82U8a10rsLGMOXjawKjVDQJVbLN2sKL4glUf8jrtv09xV9d/
sU13pOzPXGOojqXtbIavWeYNSLsU8c6wPsv0bWZaGdABQZSv4s48rgEuo82eaWZv
mmPKXynfovxG6XDBLitBZr2DY7PPL9uTc4UgEhJZX5V6Kilymo9OrZCm06YvGyhj
uxOezeNF6Cg8xXCNbF/D6hQutfIQ6hNQPnVHciN0vbe0rLrfm9TuqBXFQuncMLo2
C1xYnm1JYyhYanOtyPAp9D6iuxdsmAUVAKQyUQafi/j7b5jrnkSS4sbHc9jsMKNS
etPIB/7kfhQeTT2r4+1RzgeKFg3V5zuDMhOv/LObU0s2zKWnoi8JQeFz5TrtL2Eu
0yBdTAo2CXWvg0hw6QosF1YD30ED5Ufma/ruuaYPFaPiXoC7nOUhpbp5R+ZXfqvb
jv/mK7lBjFUJjGYxg3Nwwfy/gKfjPdeIfOMgHGEKFHOsnnssziV9uQ8eNjCJZj1s
eUVe2FCQYaVSGUYQBzmF+DEhRLNIpqYyJBkoLCdTkteFzjBDliug5uBFTJBJR/zR
c/htiy+Uv/KbybQjXroG7b9bUcWf98+ex5dLfuhdypVItzadr1s067c5rbe9f3OL
LJVdDRolrI7brpcVmSDBRrjmqUlBBhcfZd2PLTZw+ZD77fhvNC0MQGsxfuffPMkl
f74XUz3/1af1cxVexrkdfwkcmNzeK+e2C28/m71sUe+fLbWT3K0sZmo9hQMXAzVa
RfQ3DphhO+Z1UPHiR3J/2euCmq7XSGzwjCim1phZ86cz7eSxInh6yfp+xTjWcnG4
Z+Io2KGsBEm6XJAOQcnfumsRU6lgBpSSbHBspmMbO2HbrRocJlitCXCqNCNqZRU4
F+WXVNbfjyzgGLlXph+RkvstDelHgu6qVnwqg0Z/DkipfM2cA+bfNvjur8eMypgw
KQthBcW5uxy9BVn065PVcolWKDjWW2/edHjhnx9oONKaUyQ9Y9bQKnN+JQGzQutT
lQeO+Zgnaza7qZh143D8NeAOhZDnlfHCRyL169zk3eHn5f4fnIoLp4001RjYIgN0
RK7bIVKJHMTyU5ZI5N+ufYCJ6oyOJLHgj1P+k95b0SkuH0e3JDXfLB0LpWJDs9I+
FExx9PKVA+lYV20S65gf50GXub+LwkbwQgcWVLcpFeEGtpf4bgoBrbUJ+djPH/6c
ng2ND8wV831VEU+sSRC8nE6sRA6mHwml6HdH+UJr5oNXXae/FHSALBhj+zDQ2JNM
doigrQCHR7TNFb99JuUCstmrpxiF7uJAMuQdmlnT6gqj/zkumAgMUL/kq5XEMP/f
xbi0jyS5yoK0BRUVr28GEKpoqT2vWCDoT7ly3Ai3tdDLZ0Jbt0mMONG9bJCabEf1
myYpgXvoaKgQZbkJUnjgcoCu1Y8sa2UtUz1dU/7ZPWT+rCZzdonLkKMYlzYvivXq
AQ/StrDBLUrYZ2aJaeNYCobMjNEr8TAqA6HcXBdww+4tpL1hrAX707SpEGJISIhD
YdGltcMximGekbthQTWbtO5CmQ190CZRuNpIMBsjO6a9dstBv9Orz0Yocwu4eZcR
GabzI1GUqhCyieCwPF/K6+w/HD6kj9WHMqRguVvOrdF2L/G6LA2Yk9lfLJvhLj3p
lLIfhq909ViGh5g7sAmVrNT4+RQyTm8adBk0zB8E+hd9JR88XYvvziLTw+YZt5lw
aI2GTKlDmiULSnmc8h0L5dK8RHAi+T68Zjm4b04DUR1bE+INuEcXtesjjoBE96v8
wHyu5dRt8Tjt9TeiMseG7gjvDleAWfKE3lT1m4aoVOkhHTufhfxmr3LAb4smq3iT
Ev9+oj6k83YezxCzgbE5/hTpmFJriU6KH/TIK4/soz8QO7zGpPfigikt+XmbZHps
yRhi8bygJ4ZPOko7z/5tPdFIUAJGbPwNwwzcM20ubkI8SpeM6qzO6rWdpvt53Lag
c6a794Vi2kF1WEmpaTr5ppck+rt3GmwoYqjBpRnjCTk17a8YPF07jjSnYP52r4YC
GURcgL0IGqBGH96AlRkrDFtZbPu3kWFcHMmtaH/huLlW1z6oJ67iNBK/rV0D/Pin
Bj3QUlA+daUqiZ4Ztu5n7vcEAMwIPNaDsDrhVigpMcfB5OZhHnmhPKL5/V3HsNaz
