SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
04/23/2021 11:52:10.341, 04/23/2021 11:52:10.287, 4.12131e+0, 0.00000e+0, 9.16381e+1, 0.00000e+0, 2.00988e+0, 0.00000e+0, 4.77248e+3, 0.00000e+0, 4.70798e+2, 0.00000e+0, 2.01952e+0, 0.00000e+0, 4.73055e+2, 0.00000e+0, 5.01962e+2, 0.00000e+0, 1.59353e+1, 0.00000e+0, 1.61640e+1, 0.00000e+0, 3.59317e+0, 0.00000e+0, 3.18770e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:11.331, 04/23/2021 11:52:11.283, 4.12133e+0, 0.00000e+0, 9.16417e+1, 0.00000e+0, 2.01513e+0, 0.00000e+0, 4.74602e+3, 0.00000e+0, 4.69936e+2, 0.00000e+0, 2.02474e+0, 0.00000e+0, 4.72177e+2, 0.00000e+0, 5.01946e+2, 0.00000e+0, 1.59338e+1, 0.00000e+0, 1.61655e+1, 0.00000e+0, 3.59154e+0, 0.00000e+0, 3.18810e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:12.330, 04/23/2021 11:52:12.277, 4.12150e+0, 0.00000e+0, 9.16659e+1, 0.00000e+0, 2.01001e+0, 0.00000e+0, 4.75184e+3, 0.00000e+0, 4.68094e+2, 0.00000e+0, 2.01961e+0, 0.00000e+0, 4.70329e+2, 0.00000e+0, 5.01936e+2, 0.00000e+0, 1.59326e+1, 0.00000e+0, 1.61699e+1, 0.00000e+0, 3.59299e+0, 0.00000e+0, 3.18706e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:13.330, 04/23/2021 11:52:13.271, 4.12147e+0, 0.00000e+0, 9.16626e+1, 0.00000e+0, 2.01430e+0, 0.00000e+0, 4.92916e+3, 0.00000e+0, 4.66567e+2, 0.00000e+0, 2.02428e+0, 0.00000e+0, 4.68879e+2, 0.00000e+0, 5.01985e+2, 0.00000e+0, 1.59315e+1, 0.00000e+0, 1.61684e+1, 0.00000e+0, 3.59289e+0, 0.00000e+0, 3.18791e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:14.312, 04/23/2021 11:52:14.265, 4.12154e+0, 0.00000e+0, 9.16730e+1, 0.00000e+0, 2.00882e+0, 0.00000e+0, 4.84890e+3, 0.00000e+0, 4.64354e+2, 0.00000e+0, 2.01861e+0, 0.00000e+0, 4.66617e+2, 0.00000e+0, 5.01959e+2, 0.00000e+0, 1.59341e+1, 0.00000e+0, 1.61741e+1, 0.00000e+0, 3.59486e+0, 0.00000e+0, 3.18721e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:15.313, 04/23/2021 11:52:15.259, 4.12156e+0, 0.00000e+0, 9.16755e+1, 0.00000e+0, 2.01381e+0, 0.00000e+0, 4.93124e+3, 0.00000e+0, 4.60260e+2, 0.00000e+0, 2.02379e+0, 0.00000e+0, 4.62541e+2, 0.00000e+0, 5.01971e+2, 0.00000e+0, 1.59332e+1, 0.00000e+0, 1.61770e+1, 0.00000e+0, 3.59184e+0, 0.00000e+0, 3.18699e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:16.309, 04/23/2021 11:52:16.255, 4.12154e+0, 0.00000e+0, 9.16721e+1, 0.00000e+0, 2.00933e+0, 0.00000e+0, 4.84418e+3, 0.00000e+0, 4.57156e+2, 0.00000e+0, 2.01911e+0, 0.00000e+0, 4.59382e+2, 0.00000e+0, 5.01973e+2, 0.00000e+0, 1.59326e+1, 0.00000e+0, 1.61796e+1, 0.00000e+0, 3.59454e+0, 0.00000e+0, 3.18670e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:17.304, 04/23/2021 11:52:17.248, 4.12156e+0, 0.00000e+0, 9.16752e+1, 0.00000e+0, 2.01499e+0, 0.00000e+0, 4.69038e+3, 0.00000e+0, 4.52245e+2, 0.00000e+0, 2.02449e+0, 0.00000e+0, 4.54376e+2, 0.00000e+0, 5.01957e+2, 0.00000e+0, 1.59348e+1, 0.00000e+0, 1.61817e+1, 0.00000e+0, 3.59076e+0, 0.00000e+0, 3.18872e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:18.308, 04/23/2021 11:52:18.244, 4.12156e+0, 0.00000e+0, 9.16751e+1, 0.00000e+0, 2.01296e+0, 0.00000e+0, 4.80778e+3, 0.00000e+0, 4.49582e+2, 0.00000e+0, 2.02269e+0, 0.00000e+0, 4.51754e+2, 0.00000e+0, 5.01962e+2, 0.00000e+0, 1.59348e+1, 0.00000e+0, 1.61840e+1, 0.00000e+0, 3.59167e+0, 0.00000e+0, 3.18722e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:19.286, 04/23/2021 11:52:19.237, 4.12151e+0, 0.00000e+0, 9.16678e+1, 0.00000e+0, 2.01103e+0, 0.00000e+0, 5.06153e+3, 0.00000e+0, 4.45987e+2, 0.00000e+0, 2.02126e+0, 0.00000e+0, 4.48256e+2, 0.00000e+0, 5.01976e+2, 0.00000e+0, 1.59339e+1, 0.00000e+0, 1.61877e+1, 0.00000e+0, 3.59020e+0, 0.00000e+0, 3.18740e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:20.300, 04/23/2021 11:52:20.233, 4.12163e+0, 0.00000e+0, 9.16854e+1, 0.00000e+0, 2.01273e+0, 0.00000e+0, 4.87686e+3, 0.00000e+0, 4.42055e+2, 0.00000e+0, 2.02259e+0, 0.00000e+0, 4.44221e+2, 0.00000e+0, 5.01949e+2, 0.00000e+0, 1.59327e+1, 0.00000e+0, 1.61922e+1, 0.00000e+0, 3.59189e+0, 0.00000e+0, 3.18866e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:21.285, 04/23/2021 11:52:21.226, 4.12148e+0, 0.00000e+0, 9.16637e+1, 0.00000e+0, 2.01550e+0, 0.00000e+0, 4.63074e+3, 0.00000e+0, 4.40785e+2, 0.00000e+0, 2.02487e+0, 0.00000e+0, 4.42836e+2, 0.00000e+0, 5.01978e+2, 0.00000e+0, 1.59343e+1, 0.00000e+0, 1.61911e+1, 0.00000e+0, 3.59170e+0, 0.00000e+0, 3.18765e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:22.271, 04/23/2021 11:52:22.221, 4.12139e+0, 0.00000e+0, 9.16502e+1, 0.00000e+0, 2.01179e+0, 0.00000e+0, 4.89989e+3, 0.00000e+0, 4.39180e+2, 0.00000e+0, 2.02170e+0, 0.00000e+0, 4.41342e+2, 0.00000e+0, 5.02003e+2, 0.00000e+0, 1.59597e+1, 0.00000e+0, 1.61971e+1, 0.00000e+0, 3.59298e+0, 0.00000e+0, 3.18764e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:23.264, 04/23/2021 11:52:23.217, 4.12148e+0, 0.00000e+0, 9.16638e+1, 0.00000e+0, 2.01238e+0, 0.00000e+0, 4.85774e+3, 0.00000e+0, 4.38375e+2, 0.00000e+0, 2.02220e+0, 0.00000e+0, 4.40515e+2, 0.00000e+0, 5.01938e+2, 0.00000e+0, 1.59378e+1, 0.00000e+0, 1.62024e+1, 0.00000e+0, 3.59235e+0, 0.00000e+0, 3.18798e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:24.280, 04/23/2021 11:52:24.210, 4.12151e+0, 0.00000e+0, 9.16688e+1, 0.00000e+0, 2.00981e+0, 0.00000e+0, 4.84718e+3, 0.00000e+0, 4.37054e+2, 0.00000e+0, 2.01959e+0, 0.00000e+0, 4.39182e+2, 0.00000e+0, 5.01961e+2, 0.00000e+0, 1.59603e+1, 0.00000e+0, 1.62005e+1, 0.00000e+0, 3.59469e+0, 0.00000e+0, 3.18758e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:25.261, 04/23/2021 11:52:25.204, 4.12146e+0, 0.00000e+0, 9.16605e+1, 0.00000e+0, 2.01419e+0, 0.00000e+0, 4.98643e+3, 0.00000e+0, 4.37155e+2, 0.00000e+0, 2.02428e+0, 0.00000e+0, 4.39346e+2, 0.00000e+0, 5.01966e+2, 0.00000e+0, 1.59289e+1, 0.00000e+0, 1.61973e+1, 0.00000e+0, 3.59135e+0, 0.00000e+0, 3.18754e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:26.247, 04/23/2021 11:52:26.199, 4.12125e+0, 0.00000e+0, 9.16302e+1, 0.00000e+0, 2.00990e+0, 0.00000e+0, 4.78233e+3, 0.00000e+0, 4.35857e+2, 0.00000e+0, 2.01956e+0, 0.00000e+0, 4.37951e+2, 0.00000e+0, 5.02023e+2, 0.00000e+0, 1.59525e+1, 0.00000e+0, 1.61877e+1, 0.00000e+0, 3.59143e+0, 0.00000e+0, 3.18766e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:27.252, 04/23/2021 11:52:27.195, 4.12137e+0, 0.00000e+0, 9.16477e+1, 0.00000e+0, 2.01193e+0, 0.00000e+0, 4.81958e+3, 0.00000e+0, 4.34462e+2, 0.00000e+0, 2.02167e+0, 0.00000e+0, 4.36566e+2, 0.00000e+0, 5.01982e+2, 0.00000e+0, 1.59561e+1, 0.00000e+0, 1.61915e+1, 0.00000e+0, 3.59171e+0, 0.00000e+0, 3.18759e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:28.247, 04/23/2021 11:52:28.188, 4.12140e+0, 0.00000e+0, 9.16525e+1, 0.00000e+0, 2.01667e+0, 0.00000e+0, 5.00647e+3, 0.00000e+0, 4.34485e+2, 0.00000e+0, 2.02682e+0, 0.00000e+0, 4.36671e+2, 0.00000e+0, 5.01970e+2, 0.00000e+0, 1.59459e+1, 0.00000e+0, 1.61950e+1, 0.00000e+0, 3.58982e+0, 0.00000e+0, 3.18791e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:29.240, 04/23/2021 11:52:29.183, 4.12128e+0, 0.00000e+0, 9.16341e+1, 0.00000e+0, 2.01294e+0, 0.00000e+0, 4.88826e+3, 0.00000e+0, 4.33158e+2, 0.00000e+0, 2.02283e+0, 0.00000e+0, 4.35286e+2, 0.00000e+0, 5.01977e+2, 0.00000e+0, 1.59596e+1, 0.00000e+0, 1.61909e+1, 0.00000e+0, 3.58866e+0, 0.00000e+0, 3.18751e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:30.228, 04/23/2021 11:52:30.178, 4.12151e+0, 0.00000e+0, 9.16675e+1, 0.00000e+0, 2.01562e+0, 0.00000e+0, 4.68890e+3, 0.00000e+0, 4.33649e+2, 0.00000e+0, 2.02512e+0, 0.00000e+0, 4.35692e+2, 0.00000e+0, 5.01984e+2, 0.00000e+0, 1.59455e+1, 0.00000e+0, 1.61975e+1, 0.00000e+0, 3.58925e+0, 0.00000e+0, 3.18719e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:31.260, 04/23/2021 11:52:31.173, 4.12104e+0, 0.00000e+0, 9.15988e+1, 0.00000e+0, 2.01162e+0, 0.00000e+0, 4.79786e+3, 0.00000e+0, 4.32382e+2, 0.00000e+0, 2.02131e+0, 0.00000e+0, 4.34467e+2, 0.00000e+0, 5.01956e+2, 0.00000e+0, 1.59506e+1, 0.00000e+0, 1.61850e+1, 0.00000e+0, 3.59129e+0, 0.00000e+0, 3.18580e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 5, 
04/23/2021 11:52:32.261, 04/23/2021 11:52:32.169, 4.12121e+0, 0.00000e+0, 9.16242e+1, 0.00000e+0, 2.01116e+0, 0.00000e+0, 4.76545e+3, 0.00000e+0, 4.32414e+2, 0.00000e+0, 2.02079e+0, 0.00000e+0, 4.34485e+2, 0.00000e+0, 5.01986e+2, 0.00000e+0, 1.59555e+1, 0.00000e+0, 1.61911e+1, 0.00000e+0, 3.59181e+0, 0.00000e+0, 3.18548e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 6, 
04/23/2021 11:52:33.262, 04/23/2021 11:52:33.164, 4.12145e+0, 0.00000e+0, 9.16599e+1, 0.00000e+0, 2.01487e+0, 0.00000e+0, 4.84989e+3, 0.00000e+0, 4.29602e+2, 0.00000e+0, 2.02469e+0, 0.00000e+0, 4.31695e+2, 0.00000e+0, 5.01975e+2, 0.00000e+0, 1.59364e+1, 0.00000e+0, 1.62031e+1, 0.00000e+0, 3.59042e+0, 0.00000e+0, 3.18694e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.00000e+1, 0.00000e+0, 3, 6, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMC4VrUst0LcZJgye33mKGxPhHKLCFr3pSolK+ccf58nT0+sDBu1KeGEaeC
pHxBtKIqVvRocT8GxMGpJjO68utZakzTy3Cnzcn1WNuIo/CzDJ3wUyiDjqz2S6XZ
1m54TlLwBSzrBm5r5UvbTcsZUsAqjtHQA3F/GGrYLllA+U1xDPEo4r7/E1mfbdEw
grJTUbKybC2HnTmoi6HcX+zNuBkl+ZnRV9cw6rtupbcBhDkSAZYlaFJpO/Ist+WF
6R+kZHCtSsp/UN/5Y3RvnTTgh5VhxnFi2ZkO8DmrA7E/iTV6FwuUB3BLkcegaRAw
qwzd/lcQV0LjwsRubiSDVKyRa8059R9XgGele4rh0ZMgkS9KCk+jLt+/ubPMmpnD
1X08ChoixUw5whYk28VI2lQbg82+62cyMujOWpSzepMvHWVhnPFU904+QvJ+JO/P
oM93e9gG1l0FY7R2h3x1wcORSprS6IfsOVfbG93UWuouUFw9Hf7tmJINCb5Vu8AQ
+0062mfXeZLah9jfjDGyOpV0AKQzMqBPTiFX9bNh4kRC9zUcIiuhKpH0+KaknMbX
r2LnEdFNFg1lx8UCR6HfeYisVVuYRVPaChOpr4d5YxXXKkPZMSX73cdIwf2CWrIQ
HhBVdjNJcEvP4yN5/Lg95Ea9FGGYB6D/UgHx9H5YUdpCinUDw+Ek29R0e7GLJy2D
2jRcoE+Wqk3OBvsAQvinH+p/Qt9NVzY9W6fvGtibtFIWuz1oMxTKi9dcr3ZVUVjr
Sv8m31+Ovu4ATAGr+LnkFB//l8nO0YtTz0njcdkaqtOyLkYZA6BLfSkcZ0aBqdwM
ukQQNNS7UggXtBQYIucLgH4sFNgIF8SLh+uTaE+PhTIXuQbmVRlcYEbBZ8ZlbVb3
VR1jcXTPGRCWBpGjpIX1BaHbhRT/xDnhUJrvLx0H7clI6WgBXHliU9HH480PZADM
hhC+Qs6I3da4jofEL6j57BKhGHQ6xELsyLJZ9jgLJkzGgnVSRkhPYgVJBTDSYaC3
EjfVxaEsxdefRlfaFacYhlXQ5NABE+fpYZ/K8D+YhZyLTJv3JIJO+sUEhqs9+44k
S7AZgxLdG7DY89svWDHsOjuT8ymcJfTqB0pW0dVHJ0gltCCRRzKucaaPDlGwrU09
aB1q8I1PUfXfQSjze4SLgYz5ftORujo3xds1aRDFmdVI6DSmIAz9/eWMsmzU6qPT
WRfPSObtC2h6E0xD+40MKU6BEEQYZ2Ej4c0VQdOwx1eKeUWlHLW/i9dLayelRm+s
qty3exCHqRtxMhC5qvXMc+RgPt7R7a78bC95lHID3/RC0ycWGn7wjKd1Q56iUFTg
nGfWyf/4dSPhnEdAd/Tg8PLWEARyfTG1kG1A3tWSiYZUici1+vK76XAMKa5z+gln
EULtdg9uPhbW5r4y5lSyO39B5TX2R9YVfMsx9Z0xYsdtisgwdEmdCNJDfwtWmPAC
SHYWq8cPpgsFDchAEZDyvAEk8DPmjVap7AxkNLN/Q2s5ZQ10DrHyOAlEwCKZdZkS
QMeEXz81r/g7WbF4Mo7PSUNT8fX+KKAq0YalZKiQxrvIP3XsYm0bNeEkLfifDRCU
BafsIv5uiZhw2PD4Nd6s05oNDjXva3WQnbba96W7hkq0Aom8j+sgMDReEf04X7fx
W49WZlhnHLSys5ol1WcTo80uShhd6VDuv14dgelj3X1wttyoabt5Cd5Ht1htLe90
YThFIiOIYkfDornFsN9BFRhm4YoiprdkfVYXArV3SMk7PpgcAXjgMATFaGpYKE3a
MKmf45A75t909MAq46uBd0mCy6+Mo2X15Nxjm3//wrxlcnDGA/Zu1G1P8Fcc7rFx
8w8caEHBeF3Q2nwPOuPaWNxLY7vVzD53eYT2/XtbnTEwIfMsTbUyHw6ZZcB9ac1v
q2+zK53NQRNv4aoTj7oFIbApiLgs+gcQuuPUmoOq8UllbLf7dg2Qk8rJIe6nGZtI
klOh9JOx0sbypJdO9W1yc32pCFUjlvcOHVwIrzaAvKBF/Wdvz+S+A1V5sbo/T6Q8
jg3mf4TaNRq5XiPLGilSxcwWyFLFG5Ur47Qsy8lPBruDvnf/i6X44mHsfVjRBoAO
6VoaenBp5hT34Rb5qb+qk+41f7PM3Vq0U7sJUl/VNWdd1p8ctj94iLQlNfUW39mp
1EsV7N6f4/U10yI5Sq4B4jGRWeV8LX0FFlCRZJE9mhwHcEQnoMDxRocAZTO932vK
uWmWkHOQBOP7KBwylStJ5XThIncDoaAqkYnascuaCJjyHRm/hIUa4PvHIBQXI0Y9
Z4ePo+VbjLHVuLKOG4mQsjuhD27KaPt5ZAJY9fp1Secc58iXKEUlSHk+AtQkXxt5
bd/taeMaZA1AmwR/pTDkOl6aO6y1OGoAuKvC9GQpygoPLrlV4vHhW44YAVqgI4ES
fzQN+oHsue3iVs8o7Y9ueZdhHyPSASOngSKuWq2bJ89oXR0EPnQ7KAiYrgFTMu0k
nqJ5t2hdrQ302OOABdu0kY/IgdnBaM//YwodWraJNhI44n+SzPpcLXuxalNJU/fe
gAZAwtWPhP1oSsHzjvakJfVzfkb8wvC3gNqibGJm9OTTuM40K0Gc2NzFIp/MMYKK
a5GbKbXTJRc3xTOWX9xgpGEDt+CjEoP9Ghg8N1ClTenhvplaGEyPqTn0dC+EOc25
G3Ze8MoeQ2IjfXQQQXQ3+U/zJhsopkeKFbkNM55d2/3xszEePU+iXlJiftIWFYV0
jf9AFnEKZZHiFdOBK9yW06cVDjbSXjg9j43c5y3kXB9OTUubB8PwFvqKB5loqv9T
zpyfZvu5mdZDtyo43aowNydsmLXFsJxrp3mZdqfyjPBKcZdiZh0Mvqbeb9klbuVu
GDD28ReyH8m++fqRkNdhxz0APOmc75xp5dzrlGAuA4UvWSiFPXSxBxxx1ga10SAW
pj+Syilb2VUOVLbyE3o0gkfpbXLBW42NiF6I6ZFFABGLgGVS/ZgQx8TCF9O12Htz
v/ct+NJegZob6ffZLSO0rEJ6qDJnWINvcabmEZXqO5Mdmikhp/ZXRf/iTUj97kEm
1m9g5ntaJKGZS6iRI08kuGKd/n0xO0GMgkNl8i3vbGqZkABrbisdAbdwD1NtHtCT
bkU+0AfMMUvq+OFTpQxyQY9AqceXE7i8nq+AC670Rk6oabVjKyAkB/++S3KUoJv+
RnfKJI/4dhrgJBUDpg251/PpoHMpmMXTXNhOTtdXDJeLKD+5Aruf6rqvt0ex+amw
Xu9X0+2gCyi5u+uBPtXD0Y3iwqIBYuBMTro8iciC64ik29tm1JmULzP84hAI6zfx
Se94PYBRuc6z9xCkYwX4O6/K3CfXgDA2MGZ3b9phQ7U71bKkTwQvtJRtAAaVIncg
gdEcxUut23CFaZ4Nsx2pOMIKIscsysnxG9Z2zOOLRzztvg6UxBpksLXxMd/DfyV9
THvQ8B+OGKjay1SamknGGCg+mBW29E4vHfQO1cr/tDuVUYFXaed0Sz+WcGIYZ/fb
kQ5+1s9xUF4HYNBJrE5SAZdBugX+PGQm/T1cYO5Hj0PjJ2EbTf9sYPvYyqp4ktnP
CxVHxGLwvHeLYWzJ6DJ7SMtdkdsS9roqatTPHn6+xfaXyx2wx1OiihNR+9KZKjER
xCrxeRxJPaTGaXeS/ThZc7nVaApU15zzQkREb2gN8zpqbpFSZhPFxLbt6IxYBVNG
0ua85bPXVjZZXxClKWVdyeAZa/iGcRkXjbuy7XF4pH/fOokDPjQDDC9FH0TYfzCA
LSe3U1FzQyNkPzjqMoiHqqh4VukZnlaxg5OdR4xQkhIIr/FGqe6jgzYGMj8bspe8
xAmx+yO7g0AZIPbzlS/v7O9L+00j9W5BiPtZU32IBrVh2yGIdb7U0IAlSSNldx9P
XTLvx8uWMhdMrE1fLzVnu7ysmtxHvrnMBuzic9ZVzChDlRzSr3hmmwNoDllg1dAk
oifaakeK4SB2v/LORf3oNAMVmZeQru5uXnxtzuMjwRtMR9kdTuLxumku+rBF4/aF
kf6gY40ijubpXA+AqMnmg+Ao8AHgry5y31xbwXmFDKQgu1L4MxLTTsP2eGfM0yhP
gOdju6cXrULFKKoFtblA81U9KdnOsT2UF0GGTXiS1oZBAiVE06A1RTNRjzZsf/PK
rkjPOc0OhXPnr/zx/v63xIatdUq2njiYn7omVjNoH7ESyRgnBpjMCiH296axSQzc
yYBus5ZgEdFfW1j8OTYKckCRCon4/crs6X9haRGJNqQQ41ASLmgqMSzETJfzAgzN
Wzsf9ZsKFG4qqiMHYsylkVCckXt4p0EY6MpruUVv6KPmkfWHQ4nUBSQQucEaPKCe
S4LNrgE+vTleTwlfbrj4Hei6BgHzG1zJWtX51w4PXQKjq554f3b/g/goct9vVwgj
Zz3sBXXPCFSrslEZyXzGt6baRzewfgZ7QhRnpJASJmIqYGenj6ZjMIo6IXOd5aij
6ZfGTLGu9VoN1dCnsA78zpIOEgbkbh1FJtKid9swTR90WRfrHLiFGaSC9Ul/i31Y
Rb7AT5igl3spW4ywZ+XfYU9rVfQpcJT8Tv1l2j6N0dOX0usXjFaFXAudeSknkzc/
8QLbF3PoCMsQ55rsDoRsmaHM3KdeOGINbbsm/qNKpq5taj6Hkg7f7giv0Sf0zssY
MfeHMSMqK84v1psUZTifZ45iAwLbGjgEY5IwAakrVidrrHTS4pR7BHKaKUf/07Xj
KSQFwDZpfjwjLV8bs2jCSwpmEew9qBJLSo0Qx+iWyfo2VBvwTzuITQsZGYt11rST
O6T4wSewUfsRabEA+ap1QTsD0SKHl+rtYWfHEi5vBiDiHj8h2mGbhTQBuI705mw5
mkzsMHeNJIfvLIiGHWgpdMhVMDORLJDZfXxllxNFNVc6XcqsiSWUVaXWEgrpCPqH
0VyLlgQPUJBZhzjccmn6Xcf0lG0KTL5uPYuJbXl+joE4ukGUdlXMBXYRHR9OcaVg
DatRbANjwWsjBJQ1nXDODGsMmS48yiJRyQ7I17I0WbYvLW9cb0k9TK831GsH0Kum
034x11+[iban]/LaeKjoer9saM/LyLskhIKZpnwGU0ypFYhK3WW
LXkiNq3D25bOqZPJmJggtCi4oxjTODpGMbjeCzJHSozs7oaX2P06CA7ihe1GGJyf
QHMPnkcH29E3Ib8SVnEV9bLYmkkla7h72e2+/om10lRETJPIs44Sn+Pj1bt2hjNG
ToaEICHja5kpYJz5ba6EpjZpK9pcrN67V9vqL1PWj1GnXRBe1IE64J3OOkub9Pas
C++UB2XfDZP7vbOe1QPbo+GDGS0PreI9ZPEAg94EMsT7j/TtiZxfbNNfeXtZUkZ7
s/rhaIIQwfWc5/RDjAl4hyf9Z5xOUi/T1xds7MDSH3w2R5FWra9Sqln2l80soeRp
2FgJbd8CDB+R7wtlm0QuFV/WTorHXJuIYqurGuE0dLmJ3tFnK9H4jqezjCQoFqxr
j2ZsblmQljARSeMW75Oqy8/WYcbA3Bmm9C0JCVsEepIr1+OvhVSOcw0wAqKCNND4
pQME+eEiuDw8NBw7HmCBfcXmJNnPt079IkLQernNfnPVpwEwb68sPRGCzU1eShqQ
2RzYUsVMXLWPAsXOoTNx6W8oLsekqz6BO8L4pzY33T30dmaZCszR3LW5RrQp11xv
FI/KJFOFq3a2qCIdIM5e25sVv1vOq4VYmZsCmzftfvxDDqmDitsfARI1bVv/+/gt
Lau60IcGlJIVGsxFr4GIs2QXBk9sUhtJRD8hDTqam/1WKB9Daf1o/93Oa2ZZJEYu
LxihH7ZYANsBhU4wY6z31vOEy8IlDoEjiKI12QC7v7ng8M/fOMmCikQu0sw4uplG
VpTKy90YU68a+9VlARMuMtLuhRYF4jhkNKVAzC2Jx3PvNTTnXDG/MNc3fX6YpYKP
Fli5BCf/EvV0PXsr2fSuny0hR4+ttgoIsrL4eKpjUjhO0miJ/rxwjnGJXYYsYQXj
aDtqPxntUSXStr0g33gAPOtMnrmxwubXlVfLigd0OcGRM/Zf5+N3p8Dg8wL6DH6H
/juUPAYT6jBHAB0r0gN9YCNZ3LspZ68NcGWT9TuaL2CfpEy7PvPZKRUc2lOsNs9b
plcCnGu4zgY3Z1MKARnhm3YMI2Eadn0qQuzsJ5qhA/dJ8shdk9X/5TdKiHCytE0q
qHyTPBkpqh4iQc2DITJ6phh5mfym5eiDt3HpfxbGF1O8OKeev1bq33JMZYUaUGhM
T5DAUlnR7fwExxGXTXlRbI3Lz4svafB/qQhI/ASXdJFxdzpgNaM6B8ZD3zOIkblL
n3uDjQg7legwqvUAuz6HiXxR9UuM6EgQk+RlZspvpy3COF03N3m+o8GAFSbly3dK
nLD+VpUhE8gftUZLXJa+/46q21aYizfNxvTtjBYIdPFmll6GYZsgwCXwFTYZ0ft4
0EyhRelgSi/o/EBlGHX0XFb830czljipN4ErxrbamXPMZNRySpMa28D3fs86w3E5
Bg4dejkSTfR0sHU8JCW/Aq0dUs9IcoobbWH8opa7ODQscU5HQA5uascoxp1spFW1
3pFVDUcIIVS4UQzpniLJWc1rdkxWezHZZ0fRHAVZGuxhN3+OaayoeJwNjAZ/XpXr
Ri2rrmujiUDNwOTJwPdsAnYrAVHb/fRXn1PZHKGikBivCEs+l/oc6eQw2GSDLQSV
M9by7fmeToPO9mL1jK0tAcnxwXdqaIWa6pxcKY3uOxq15Bx86q8//BwwG044tTak
