SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/28/2020 17:19:14.513, 10/28/2020 17:19:14.451, 4.14159e+0, 0.00000e+0, 9.46298e+1, 0.00000e+0, 2.01158e+0, 0.00000e+0, 1.11302e+4, 0.00000e+0, 4.16385e+2, 0.00000e+0, 2.03422e+0, 0.00000e+0, 4.21071e+2, 0.00000e+0, 5.01610e+2, 0.00000e+0, 1.95610e+1, 0.00000e+0, 1.75352e+1, 0.00000e+0, 3.58882e+0, 0.00000e+0, 3.18350e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:15.497, 10/28/2020 17:19:15.445, 4.14152e+0, 0.00000e+0, 9.46200e+1, 0.00000e+0, 2.01536e+0, 0.00000e+0, 1.12295e+4, 0.00000e+0, 4.12369e+2, 0.00000e+0, 2.03825e+0, 0.00000e+0, 4.17052e+2, 0.00000e+0, 5.01383e+2, 0.00000e+0, 1.95547e+1, 0.00000e+0, 1.75400e+1, 0.00000e+0, 3.59275e+0, 0.00000e+0, 3.18392e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:16.505, 10/28/2020 17:19:16.439, 4.14159e+0, 0.00000e+0, 9.46301e+1, 0.00000e+0, 2.01896e+0, 0.00000e+0, 1.11837e+4, 0.00000e+0, 4.10092e+2, 0.00000e+0, 2.04180e+0, 0.00000e+0, 4.14730e+2, 0.00000e+0, 5.01450e+2, 0.00000e+0, 1.95540e+1, 0.00000e+0, 1.75469e+1, 0.00000e+0, 3.58974e+0, 0.00000e+0, 3.18429e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:17.493, 10/28/2020 17:19:17.434, 4.14163e+0, 0.00000e+0, 9.46360e+1, 0.00000e+0, 2.02334e+0, 0.00000e+0, 1.11499e+4, 0.00000e+0, 4.08317e+2, 0.00000e+0, 2.04615e+0, 0.00000e+0, 4.12921e+2, 0.00000e+0, 5.01494e+2, 0.00000e+0, 1.95463e+1, 0.00000e+0, 1.75512e+1, 0.00000e+0, 3.58809e+0, 0.00000e+0, 3.18428e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:18.481, 10/28/2020 17:19:18.429, 4.14163e+0, 0.00000e+0, 9.46362e+1, 0.00000e+0, 2.02259e+0, 0.00000e+0, 1.08763e+4, 0.00000e+0, 4.08449e+2, 0.00000e+0, 2.04483e+0, 0.00000e+0, 4.12941e+2, 0.00000e+0, 5.01478e+2, 0.00000e+0, 1.95660e+1, 0.00000e+0, 1.75455e+1, 0.00000e+0, 3.59041e+0, 0.00000e+0, 3.18289e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:19.488, 10/28/2020 17:19:19.423, 4.14160e+0, 0.00000e+0, 9.46306e+1, 0.00000e+0, 2.02574e+0, 0.00000e+0, 1.09264e+4, 0.00000e+0, 4.06389e+2, 0.00000e+0, 2.04812e+0, 0.00000e+0, 4.10878e+2, 0.00000e+0, 5.01510e+2, 0.00000e+0, 1.95588e+1, 0.00000e+0, 1.75469e+1, 0.00000e+0, 3.58960e+0, 0.00000e+0, 3.18259e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:20.474, 10/28/2020 17:19:20.418, 4.14148e+0, 0.00000e+0, 9.46139e+1, 0.00000e+0, 2.02710e+0, 0.00000e+0, 1.08793e+4, 0.00000e+0, 4.06371e+2, 0.00000e+0, 2.04940e+0, 0.00000e+0, 4.10841e+2, 0.00000e+0, 5.01537e+2, 0.00000e+0, 1.95689e+1, 0.00000e+0, 1.75467e+1, 0.00000e+0, 3.59046e+0, 0.00000e+0, 3.18300e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:21.465, 10/28/2020 17:19:21.413, 4.14157e+0, 0.00000e+0, 9.46272e+1, 0.00000e+0, 2.02544e+0, 0.00000e+0, 1.09154e+4, 0.00000e+0, 4.06079e+2, 0.00000e+0, 2.04779e+0, 0.00000e+0, 4.10561e+2, 0.00000e+0, 5.01492e+2, 0.00000e+0, 1.95571e+1, 0.00000e+0, 1.75513e+1, 0.00000e+0, 3.58922e+0, 0.00000e+0, 3.18273e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:22.463, 10/28/2020 17:19:22.407, 4.14155e+0, 0.00000e+0, 9.46243e+1, 0.00000e+0, 2.02689e+0, 0.00000e+0, 1.11093e+4, 0.00000e+0, 4.05244e+2, 0.00000e+0, 2.04966e+0, 0.00000e+0, 4.09797e+2, 0.00000e+0, 5.01485e+2, 0.00000e+0, 1.95634e+1, 0.00000e+0, 1.75539e+1, 0.00000e+0, 3.58860e+0, 0.00000e+0, 3.18371e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:23.458, 10/28/2020 17:19:23.402, 4.14138e+0, 0.00000e+0, 9.45988e+1, 0.00000e+0, 2.02896e+0, 0.00000e+0, 1.09443e+4, 0.00000e+0, 4.07689e+2, 0.00000e+0, 2.05141e+0, 0.00000e+0, 4.12200e+2, 0.00000e+0, 5.01502e+2, 0.00000e+0, 1.95687e+1, 0.00000e+0, 1.75525e+1, 0.00000e+0, 3.59135e+0, 0.00000e+0, 3.18396e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:24.446, 10/28/2020 17:19:24.396, 4.14151e+0, 0.00000e+0, 9.46176e+1, 0.00000e+0, 2.02454e+0, 0.00000e+0, 1.11369e+4, 0.00000e+0, 4.11479e+2, 0.00000e+0, 2.04734e+0, 0.00000e+0, 4.16114e+2, 0.00000e+0, 5.01520e+2, 0.00000e+0, 1.95553e+1, 0.00000e+0, 1.75563e+1, 0.00000e+0, 3.59019e+0, 0.00000e+0, 3.18269e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:25.451, 10/28/2020 17:19:25.390, 4.14134e+0, 0.00000e+0, 9.45930e+1, 0.00000e+0, 2.02629e+0, 0.00000e+0, 1.10867e+4, 0.00000e+0, 4.13036e+2, 0.00000e+0, 2.04901e+0, 0.00000e+0, 4.17666e+2, 0.00000e+0, 5.01513e+2, 0.00000e+0, 1.95751e+1, 0.00000e+0, 1.75503e+1, 0.00000e+0, 3.58894e+0, 0.00000e+0, 3.18354e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:26.454, 10/28/2020 17:19:26.389, 4.14150e+0, 0.00000e+0, 9.46167e+1, 0.00000e+0, 2.02573e+0, 0.00000e+0, 1.10166e+4, 0.00000e+0, 4.13117e+2, 0.00000e+0, 2.04830e+0, 0.00000e+0, 4.17719e+2, 0.00000e+0, 5.01523e+2, 0.00000e+0, 1.95862e+1, 0.00000e+0, 1.75481e+1, 0.00000e+0, 3.58898e+0, 0.00000e+0, 3.18366e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:27.431, 10/28/2020 17:19:27.379, 4.14121e+0, 0.00000e+0, 9.45736e+1, 0.00000e+0, 2.02474e+0, 0.00000e+0, 1.11329e+4, 0.00000e+0, 4.13989e+2, 0.00000e+0, 2.04754e+0, 0.00000e+0, 4.18650e+2, 0.00000e+0, 5.01532e+2, 0.00000e+0, 1.95925e+1, 0.00000e+0, 1.75488e+1, 0.00000e+0, 3.58846e+0, 0.00000e+0, 3.18367e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:28.458, 10/28/2020 17:19:28.375, 4.14073e+0, 0.00000e+0, 9.45036e+1, 0.00000e+0, 2.02399e+0, 0.00000e+0, 1.11926e+4, 0.00000e+0, 4.13961e+2, 0.00000e+0, 2.04690e+0, 0.00000e+0, 4.18647e+2, 0.00000e+0, 5.01521e+2, 0.00000e+0, 1.95740e+1, 0.00000e+0, 1.75339e+1, 0.00000e+0, 3.59085e+0, 0.00000e+0, 3.18406e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:29.471, 10/28/2020 17:19:29.368, 4.14126e+0, 0.00000e+0, 9.45807e+1, 0.00000e+0, 2.02252e+0, 0.00000e+0, 1.11145e+4, 0.00000e+0, 4.14422e+2, 0.00000e+0, 2.04525e+0, 0.00000e+0, 4.19080e+2, 0.00000e+0, 5.01496e+2, 0.00000e+0, 1.95893e+1, 0.00000e+0, 1.75505e+1, 0.00000e+0, 3.58995e+0, 0.00000e+0, 3.18413e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 
10/28/2020 17:19:30.438, 10/28/2020 17:19:30.362, 4.14116e+0, 0.00000e+0, 9.45671e+1, 0.00000e+0, 2.02371e+0, 0.00000e+0, 1.10012e+4, 0.00000e+0, 4.14033e+2, 0.00000e+0, 2.04622e+0, 0.00000e+0, 4.18638e+2, 0.00000e+0, 5.01522e+2, 0.00000e+0, 1.95837e+1, 0.00000e+0, 1.75488e+1, 0.00000e+0, 3.58887e+0, 0.00000e+0, 3.18410e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 1.80000e+1, 0.00000e+0, 3, 1, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCb5AUWO0r8WZgye21Iap5n+C002v7RCqc9MB0boLR2x6bHiXE5bgjjCRn
XK9xoAY9g4FXilCHNj31AQA2bTeYFWV7gZhp4bSl2rzSRgBHyvLP4Pcl3xBO6t+S
tY65mfIwcQVlTcb4XDnMiVnw8H1QmsvZEGvblp+UtSFDtsOWI6LUD6xAvf5QSiyk
A0IH18ZGzxi0aZMQHdFFQMYS1EOMJC/bKRS+BNYv9JJncQTexB6ZvgyABmdBUNBO
i973VCq/e+JWBZDn/SRYmgebUuFObVJ8izOYqDTSHx514wD7TTTCnzwQ/shZ9sG7
kL/aCP024qyXH1P9fw+qEdQ20MO9e8XWY/gIUWEY3bM9iGquvy53nft4P58NFnNL
J8QZjwfd17BHEBrcXPryty9PXvwa/r8xJU61R1fxGSAdKDcBdFcz50E/XuDA/JWw
8PEDsI0XcKn2ApwtokDoRtQQqZp7cugmFW9b7zteSDu8Pge3wmD27cwI5VGpOTWg
6JlFcS6kN4UTGwjUZMQuxiL1XOxP8wGH+ibIaKum+orj1ZIipvZn7t8qVwSGzf4W
[iban]/6axxwNZrRZtXKL6S4yOUrO5gIYbbUhZmhEMa
u/AS4hQQnEA2RVZt++PGooNsBMWv8KtiKHswB6o+4+cZsCDflHvPGsjuOcL+tLl6
OxoaHsvn5+UwZUVnBdDEY0m7ir5IaI8R9D746B9sDXfwuh+6fy+sIIras1ArfXzS
C4nsTxyhlvoSL0/kf9iKomapvC+73H8CdiERVnVTwWdYJjgA5o6TnHYqlxtRs/Kl
DuvJXj1Wv1fwQ5449R/1E48nlr4Y1UrBWJILcW+4unLN/sfUfhmf6Mo01j2Adn7K
7zKmLnUYl1V4p4xQMd9r+9rvaOIY6l/gL7xe9VLmHO4b3lRUs+agsEtJr/dyupI7
ctmWRZL5+as87dXtnhHpMFFGE6fX/MDIXZBUOc+w9Ayl6Hs04DIaWsjwzdFu0vRJ
GyKCJ9SUi6a4/evyXWwGb4G/FCX6r6Y5Z6VTpnxSWBV5KERydwP8YHdKCKjy6LaM
c7dbw24oxPvPR2A/2PeL30PE/eM/tob6ZS2cbEpHDJAYNHBV/GU9kZMOFBq6GhRv
HIfjBVF/csSu53Jg21n47ArTdA8duYtCHuw52ITZW0gDM6SOH/UlRYy9mIu+exNT
JRgpVhZH1Iu3rwLU/9HM9AADPeaGK4ouDKbNNJCMkpBeDOet6c4mIZwAxK0wVnjE
Pis4mvn1abx82ghJ+tmVwBWKOlTiEFK8ydHmmcYT20akhngvUizHOBtZ3++Q2v8V
QyN8UIiBB2i9qb+WWazd763RQvd5jejTAxsHJiofO0zWSbEmWGgDSzEimd3Abh2b
APg0r/GN5SA4qJSSPdu0IrUYEkHURlLktthT9BD+/Fg31zoPjmkBQM9Ii8aUTyZT
Fxxvc5bQru+MgodRARRLdFjUOMyfRBdOMHbD5C/uP9RqTMovKsYByWKD9RPGa6op
FCHrnboJ9IHSiwUPG4skf784Zk+XK6xtyJl2MUKWUf364o1OwhblWRTIuKxrzaBP
OvbfaOWw+UoG8cy9iuDdEpdElJml5xJIfy8Z3S5WwO3in71bKo975IcFSx8wvRdg
XbxCfMgFFIKP/r6e/9GfCW4PCaKB/NxfmQnEAiFuCR5VEWbl1U+1dcls7YXzmrKF
dWhDo00qBqicODP71bfr936KIt1VkZ/vWh/6oqhTS2kVKOpvzZnNcQZMOKNeTMMp
Gy5Ok6Q4lMQq7GLchNOFC4tbyCdNVTJekdbge+iRFrFvD1FzD6D009jg/nb3oCVk
4B7WA7eZa+vfo1nrekkYT/gToOH4YQKgfCvqNBUUGI/PM1MD9cidugA+S/cntUhm
9tGOyobpHKyldr0mMJGZa9GjV5k6Odjo5tD9GGjtV8Ay3rk8crMqIp4PdHFoHkW3
m671v5n2nrZOiZ8XbO6KMgEV2mJWnUwK55noHTcjjWx2rLlDl9EFmPCPBp2AnnNg
zxg36Vkk54GLgCzg+552kUEDiOEIeGa5V8gYd/Dt0F60hFfom2Zxrob3z0Wk2YBj
MaN9gcDRygO/0X+0YSzqqxooc7zQc+WHA8N3V9VQ+J7DIX+JhQyukE48VZrzjTSW
Tk28T/HVmJTLrPWHClwgJzZ13zRFDpZ9MHoWssqUYK5NY3muFk+oQNXUEJwm91Kv
hYdVLMaXTMwIzKbVLXCbWyuC2TLy461sAPCdH28WzSo+HMp4XlTnpGyOq0+KNnTf
V72LKvb7H5oNC1U+AERMbo1kZ71SayFKVQFEDQiQcksP5VA+ndQoqPrp3+RpuDxd
R6i5Anakv01/t20Mr1Nf7jglkszyNeuRFQ9/Slzfdv7PK/MuP1d2Yp2N7Fn0dkcC
fUBvjbfi7teDBNB/TxRx+7Fvp9qE9b+Nl9QJbCpeYNki3QR8XBDgLC1Ya0cfFGWC
cXZ+ePfzs1KYhlK/Y6jI25a/lluTpo6pl6q2rQG/6tiEisgm26PgjaaoInTNyhie
exd/yCC7xP+blNivWFRRs5Q3HeZ8cSsDLWWaJHhV9ZlfO4LUkl3M2gNk9QZtQIGf
ZdcIw5BD3hAheSM2RGUY/pJjUxdlOH9GqkC1Atu1YFQIk41dWzhkvQy7cqvfksq1
JqRabgYT3DtG5Uz7YY+PkqMb1WTSetlbu5MUhwNtQ3XtyKWM0PQTn+9dcb+PnF3o
Z7A54F//velc4H1W9zwqoSQ7m1NjoRbBFcMT5QxyDWBELQElQjlLrx+VJqE+9Swk
oOWyvtRBNeWxboyU3EqbC9aWYsI+LAI7nl44MQWLIJkT3XmgbA0qX+jXsNqcodGs
eiIRUBb/ntgK0W0q+MT+fOhzYB5bpeD2KoNy7ii4iNlbFPj+4DYrNpwi38gCp3I2
NfIqSv3Ggjm3qK8zuxpC8Hdkaj0S0L6t16okTnD2B6p2RE8c+jNeyrpp2ZvELaGd
PlRER46oBJC6PhREGvFQhdO0KXKzYMUxhALdP/n9L3IdAICyEtpY8ooFyAhgNw3N
YROYyIM+QZ8cI7KgWrppNWK2tDSbUc+FGCrLIDaIoP9SGCF2D5+IppYP4mhn/8qm
nkfUXzA3o4GilUkmtwKdEB+GGZ7W9FcsB28a0VoaMhqC9BEDV7lJEZ8uEPVO0OqX
nMVnnDodSfJ1qXW3Mj2BlENbL1Po7enWuN8iYQYkoCCQP0VIGlHTQTkwbzTi0afV
VVkrttzqPghdQOUBEPFO9bCEEZ9C+aZAnrvK3ZhvMEs5ZD+okO0/kX/6pqrWmh8r
t2+Akst/6qFlfBuksX/zQvsnmnpLhgMaKQGZO1kulmacMkAtWwLuma1br98vzSIt
KvRFuKvuSw94lceMneXth7jNvxE0TTlgwJZnm+1uVh+cySQe1B2cRafUA1czuy2i
ho2XHBE2dU5t+EyTvaI2vi952//dVgdWJbT0eVr74DsuZWrH3NUy0r+9eIImYHBZ
7NDaEHrFjKM0rJOMmfLdr1QNjsOWRi5L9735BMpwGVMS82q/jMq+WL8XVZOTeWps
OL25nWyC6TZh6pu3+nh26JOhyuiLJkLEtMmzmniOVG56xcglBE3KNKaWZMHAoxVs
7i7+//o6UvST/e29FPlOhsadoOHAWP5YHRekqlifT8NSe0tXtyY2DrT2WxWUwhSp
IBmWa5tI9N2XnLUKqkD8v+OoA93SNw2J/cj4M0wfief8MXFaSZrd+mJtFBad/Ofc
wu3fxAUAhZxBOphhXbST0aoGzyW650GbqUN9dqdCw0lloYSFHIvbgzy44ImKsD0k
SzTCb3tskDlZXm/OiqQ6dK6RfNlvfmI4ihmM9a/C3cTI1cQf/X57ksnPxcbXRrSi
0c4zT5B78UEVRi2C6+zybpLdyZtHzzucKYlmWP4BFLKNsOsygsTU2LMjIyCJVZY+
0t5/MulhJ20Sso8/avYsccISXsHooCEFYzQ61sPGK4AgnZG6rbwu+w0TrONgpZMi
5mQS6+yZ9d148rgdh8BnsgF2KfrgsAmVKnG7dsKVp6ZWZ2hbJxM6/K3Nj1dM9+hl
cRn3egfoPuUOlg3WdwOuyD1kSEMWwRK8VI8PdGLprOTiAydZNMpiz/SJUMbCAdoV
q+DMf15j7pRaUNZQWkovEOYWqB2QvTqiYSg+pO7eH5fQiifEnpbzQn9QMZof8gpR
DO++7AaiPC+JklVtws8V9hHq4TIwpkBfvXhgnevk+EsBF+WGBQgU3fjEZ0OwtQZE
GQLFZ1vEn9QifS94Ckt/kArRJG2rpsEWbe15NESHm0N2Jl2lZMP/iOebvJMTebdN
0NOIKx36M5MMJEJGKevGXlTKAxb6koV9bAvBtcSqgsNCO+jqTSx7VdUs4Y/em9Nn
bead6b4Mn/L/Kb9CjO2PzlWGaR1Pe0DMPzbPlT7bLMpURpQzbpcGjEmL01DSxnPf
Vasz1M+dG9rrn6lQjkirJRGW2MwTBcCji2JFMkds2jDIxXLPMHvBATMPbpApb5U4
xMY9mP3dMPdF3/879II8ZBVPpMzr1rL3Sp8Y9E+bbD22RNbzLHC19QYb6L+jb2nc
c14Xa+YZbWavJhO4xEYwQzak+cnRIpMeoBMbqF7yUr2i6QS/9beZ/sFQF/sHDwwF
Q22qZosl6cJRG6yyvMqe5aUMtvqPskpCPR9jt6PiItxoApJEJ70Z/MZPbMzx32fh
UdyrkkgA5WKUi/9+jc+OW5VSEU/4qGIVusEs4lUjN5N2OS5G5ybaqjwd5R4RdT5S
j23c5ikGsB+IdvtNluw2U7RDZH4/TYJmyn4qhAhb1LtSQdEZLZ/ldJ3TEJIApXrL
SLqX92vmEvjkOrse/lQ3hNNj/ikfcdPjFLn1GVc+tGxpRhXH5DUrtvFjxFBaWZ9l
xP3rP5mFL/ezJ/wjx8Pl4ievSEpnjOO06aR6Q0aN0aN7x65EC/eGfAkCXZ/M3Ucs
GrS8ftHFgsr1L+9Q8bCQXRzgb+EL05i9acHC/PlPMu79MZ4owywLG09TKqxSI+lT
tZpiXr3jlskFSB2Q4CmlO9JilXBiuA16yTcle8KU1aN6PvzEoHFUWpD1YVt4CuYO
7iRp7e12b+lYUK2nVeRaIrYdTgTUF2TVWGeSYagu4w3KLntcLWnFMDmDqHFrWUIx
2VXvmullGdSEaa/icukLAV1OyIFIwhAHdK7IzlOjBhEsp8rHRc+T4IW9z9K5awks
0d2/+QxjcWv6ZbZmxGya3+DBMfIOp0jhRtvb7PF8hgu0K4s9/kfXA3J7KLqaRNQH
50Y9MjYL8BeJlhG8+0R7/CIICk2KGY/RyHPTDFvywXMssiz1Yy9BkEBNfRrw39P/
GXj+Q6YTU1meO4MD8Fgd5W0N4whJyP3YpvTMcd/1VOGbXV/8gc4nLwuFhLrH7t39
ZGQWUOkMxTCbZmbzsbR/pkJBiqeubevGzXvQWPYUgJGoPHV8L8TI0ZyPqcgxXfgi
7yo+fk0XaCkryaK0D6Ji9okI4aVgA+0MKmbIlm5auczeR2SZdWDStWTIPBdr7wFq
lYNeC/0u9KzElvxHfTQwexDtopXPrcaKe8z89oUepp9jLY0vUPP2aviPHij66ogv
o3y9tbPLIlTR7FqjHcIyJrUU4HUmJsaRjzdWSvm9Fmif1+c++JJ+/vfbtG5Gue2G
74rwnhV4Thd9dzzxPPArEGfHlE70plWk1cwtdErchFfJVMbD2VSa16Gl2XJCF/d9
WYNoBU4w1IMzeZnPRlTp8JkD7TXwNUS69pofwOOD+0HESNySn9aPN8vWOaZn8m+G
ARGRLrnmHlWY1V2t6FfGBCj/OuKvHcAYe8zADvt99nloAIxItW2BXmnN400Us+8c
VclXZNJkAOEfuLm/UI9sP+FURmPiXBMyAVr60SiVC/rOQGjy+7NElmHxSN19ShDR
PpfrUyIFWzecwpkbLM349OB+/Glvk0EgkaS8qYQFp2zumNR72Ip+wz+//Z7+bqvB
A034QrtNAU9C+rPl3fG63PuZ4Vdr9qeHtEEVeoLdmCHavc6w2gbqkrPWdf9o3uGN
jAnjpkabURFugd4L3u5DU8nJMw4lbqM/lOLz/BLz64WdVnMPNcrEYDmQgyvObcKt
c7qxxWp7I1w61b02aVeUvArnLBt5OCtjsIszRIYIekY6c/XFNpySUCwDD6DEQCmj
9z4t7j70veiojvbc64DKO/hIVAe/3//hJV/i25DGyMT7LFzn55dyBaK8e1sVEgdU
tB79jdTjjzrP9GzoeUwWcTe2EyhEXaNCoSUiRjzHRUkMKLvtS9zrCeBkHIijH9PB
rhXMwv+TJgIa0K1euo3zkuaY+IyTH3/crAffvfYBX+0KHS6wO2DG8TdbaWYikMSn
GSCdTdRR7ufw7czXfE5juOMzeEJCCqz02O9OLcplpQwoAQxYRTWNQcFx5cGjq7yb
CSJmD4ilEFjdO/l2qfbrKzfOWqdE+85C4Pjue9q4HDzI0KnHq8PEC+bHLzKqC7k1
2NH1trd42gN0odn8pAn5Yo5OmqhUfs+xpng0GnTMhgzjfHGz2FxCO5jXOr/OO0Z4
8OJlnVSDfl+bjjCzdj3Dk/gZMt4o1YjW9JYW9cuO2+uQ7/ZebTdL9cMhYIRTxTYg
4/fEyZVC1k+Ptk+q6YRET42z20C1ekvThWy4+XcBOYgA9A2vpGGtanoGtGpIO7cp
BR6ZqXIKWORGYjMvq85dpNd4go7p9fTTq5PuEHT4A5tJv8ZN1NPl3ATqR+mKoUYT
B5M7k8oQuZIU9a0c8jGIepqzAIEkibbcI19W3T4Ejxve7USElci9rmziT9qQhjV7
D7E5HCGLYfycgW20V7arL7wojGN5MzKGBmQPZyF1hh7cNQ68O/DmgSxsbImykbgI
6QgHCNxc0/EP1d9KGW9mxwgKTtIYi8u/i3156ve90BSJmVSR3Dw7f282L9j/w5G6
ntcYMayzPqUHyEkETPAdFWer49QGD2PFrDnf8sm+5pCdzUQJNjxH/KzzePw8ftCe
BoQMvwDcnGDvYDN0wJr0/07O+HgQy876FJirPixXSip4rIlF3COZS6uMBs5XvGWH
RKLj/FG1KYpMXv9DM5gQsoKCFG7kMfbYrNrTvtuQAbb+4vkoiHEkO4xMZ6Pl1T6W
rww6COBBEIhTNpok1+YoJgMgEjoyQTn+Ddpr5PQKO7Sgw96ci1BU/VwGCrzEceZK
kshLC8634frOtlbHg7Dh1t9j4IuPGef+Q0o/tuxbbVW/xubssowwlHi+VeH3IZBg
oYBupA72u31c6HZxhCwUiSEFuFVQeGd+EgetXEEhnyFClZuXOEbXytEOlv2KF9M4
htxwKINoZ//Nj+12RSeRjPQ4Xk0EZS9Dg21MESiCrtZ+aZ20bSvAk1IbXf+RNFP7
oGl/VDHb2vKKq+kSENV99jMscFG0lLW6b1usQZBuX1yPRC6G3D+CSceNEP7i2+I0
FdxfcsBzq7ZDAmnsyTBoItvXFyXgjEBPn/Zln5jgyKa53sAHZ5XlGa6TTBT3q+9H
CVTmow+F9G8XMDFz7bF6/e23/lKUTSVJ/2VtUQEinX3gkPiBb01mpYREGCZjxhYl
sZBLNaJgC50qQUxmg7rJxlTZ4V+ds8QwYOkjXAU6qQn0oCo/7O8+GbODrClk2w32
ijftFon6gO4KMtbqKtFl0Kx6xS5GWbdcRz72EqFo86Q/KTVRZBkRexXT5AQJdaQo
ppkz1soc8WVbccVkjktiXHZaFlfBRdLNRtroy54UZYzlmArYi9ti4huvstURzDEo
6A0LIkGIRwB/qrwqnmPGm3gzcLc8o7e5OfMr3szfPiSivgAqcHaITgemaSFk0OVw
H4PZ7LGDqq5hhEar5DVyxHwMcFAcxAfJSsxUSmQsVHEfbAb+8lK/3e3qv5o0hnOR
iJMQKagXhKUYAYGj5+0mzwWf8fqq2qQXA4ArOjejFC8HrkhC0YpjAkk12XNBGCDt
K+CRb9aEwoK3pP3TLkkffSzyoKSDZIYmN2m/MZr3YKprLE08Q5m8uretLio2mVq4
ujCWWjIVHY8lcxSzJCFCbnVCYjjZ31gHAek11v1jPqh8u9gLkNPtAMT19htWGiY+
qm0sQrVqhCjpDQh0gs2+MbSKQbNjsCabXeMxZ1ZDqIJD4A2v+BGec2ogdd33yTSy
XTL5R/xC9ZWo/dNiLBaSeQwE69+rE5W8+JF0T5MyU59KNwyh40itroGad02Wf5nM
uVb/Dr+zSulUqaws+X6bA+oAP7c1Ce3eejgn7ZqQTOW7nAFi2knXfIOlzwR5RSmd
qjf9E6TuJYPmjytq/69m30wE6QwjerZlGnwxisqlL6pRe5weRx7iBHRfeyIsS1rE
3S921LhQckMYijRDik/BiUYKgAAWiTqjKBw8aUceG2P/Kj4BI/t3o7lECyl0WJMi
+hlbRTWwIXap53NIQ9jIZe/nrOggy1vfL09SWcOR1u/FE5wZM0n0kOlWrKGveYc6
g+D+1pbANmx8zH8dsI8y01wUL3xujE4PtXHQ9ed3esvIOunB8mlLZ18mm/6Ie1Tp
rvCblvWk7a6wRiO+XJQqXtibwldmGCmcllm28fTl+5bFuxgDiBaGCnNYv5Jm9kGY
45ZJKQUcB3GU+Za17LPW2WyDRRzztLJtCJSPh6rhUHU1SzVhZovAcpgs1Bf+0dLg
VoUhvEFYNIftj+5nd7SpW0+24VQhb7IkjhDoyBmOPH4cjiNd+7aSsu7Sq8CnPjbO
L1gGW8x2uF15MEcjr60MKaaBHQxEgxFejCwN5of2y9+qJKTEceWwOq2D3FADpoXq
YN4kycdcn8mMvuHYl9ciq0r6lPbijn1eeU9oYdqAIf3XGpy2fj66l056Kelgvs96
